***Game Begins***


***Game Stats***


<<<<<<< HEAD
Eastern_United_States 56
Peru 64
Iceland 64
Great_Britain 50
Southern_Europe 54
Central_Africa 76
Madagascar 37
Yakutsk 47
Kamchatka 63
China 62
Southeast_Asia 44
Western_Australia 55
Alaska 31
Greenland 21
Alberta 41
Eastern_Canada 29
Western_United_States 38
Central_America 20
Venezuela 39
Brazil 26
Argentina 43
Scandinavia 20
Northern_Europe 28
Western_Europe 26
Russia 13
Middle_East 26
North_Africa 40
East_Africa 20
South_Africa 27
Siberia 18
Irkutsk 26
Japan 27
Mongolia 28
Ural 76
Afghanistan 29
India 20
New_Guinea 12
Eastern_Australia 45
Egypt 30
Indonesia 2
Western_Australia 126




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 2
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




PLayer2 T Count 56 Army Count 0


Northwest_Territory 58
Ontario 57
Eastern_United_States 39
Peru 63
Iceland 24
Great_Britain 36
Southern_Europe 34
Central_Africa 55
Madagascar 100
Yakutsk 36
Kamchatka 49
China 42
Southeast_Asia 42
Northwest_Territory 56
Ontario 41
Eastern_United_States 56
Peru 64
Iceland 64
Great_Britain 50
Southern_Europe 54
Central_Africa 76
Madagascar 37
Yakutsk 47
Kamchatka 63
China 62
Southeast_Asia 44
Western_Australia 55
Alaska 31
Greenland 21
Alberta 41
Eastern_Canada 29
Western_United_States 38
Central_America 20
Venezuela 39
Brazil 26
Argentina 43
Scandinavia 20
Northern_Europe 28
Western_Europe 26
Russia 13
Middle_East 26
North_Africa 40
East_Africa 20
South_Africa 27
Siberia 18
Irkutsk 26
Japan 27
Mongolia 28
Ural 76
Afghanistan 29
India 20
New_Guinea 12
Eastern_Australia 45
Egypt 30
Indonesia 2
Western_Australia 126




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 2
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 32
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 2
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 32
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 32
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
